new label;species label;genus label;family label;species;genus;family
0;0;0;0;Unxia camphorata L.f.;Unxia;Compositae
1;1;1;1;Connarus fasciculatus (DC.) Planch.;Connarus;Connaraceae
2;2;2;2;Jacquemontia tamnifolia (L.) Griseb.;Jacquemontia;Convolvulaceae
3;3;3;2;Maripa glabra Choisy;Maripa;Convolvulaceae
4;4;3;2;Maripa violacea (Aubl.) Ooststr. ex Lanj. & Uittien;Maripa;Convolvulaceae
5;5;4;2;Merremia umbellata (L.) Hallier f.;Merremia;Convolvulaceae
6;6;5;3;Costus arabicus L.;Costus;Costaceae
7;7;5;3;Costus claviger Benoist;Costus;Costaceae
8;8;5;3;Costus erythrothyrsus Loes.;Costus;Costaceae
9;9;5;3;Costus scaber Ruiz & Pav.;Costus;Costaceae
10;10;5;3;Costus spiralis (Jacq.) Roscoe;Costus;Costaceae
11;11;6;4;Bryophyllum pinnatum (Lam.) Oken;Bryophyllum;Crassulaceae
12;12;7;5;Gurania reticulata Cogn.;Gurania;Cucurbitaceae
13;13;8;5;Melothria pendula L.;Melothria;Cucurbitaceae
14;14;9;6;Cyathea microdonta (Desv.) Domin;Cyathea;Cyatheaceae
15;15;9;6;Cyathea pungens (Willd.) Domin;Cyathea;Cyatheaceae
16;16;9;6;Cyathea surinamensis (Miq.) Domin;Cyathea;Cyatheaceae
17;17;10;7;Evodianthus funifer (Poit.) Lindm.;Evodianthus;Cyclanthaceae
18;18;11;8;Hymenocallis tubiflora Salisb.;Hymenocallis;Amaryllidaceae
19;19;12;9;Pteridium arachnoideum (Kaulf.) Maxon;Pteridium;Dennstaedtiaceae
20;20;13;10;Tapura guianensis Aubl.;Tapura;Dichapetalaceae
21;21;14;11;Davilla kunthii A.St.-Hil.;Davilla;Dilleniaceae
22;22;15;12;Cyclodium meniscioides (Willd.) C. Presl;Cyclodium;Dryopteridaceae
23;23;16;12;Olfersia cervina (L.) Kunze;Olfersia;Dryopteridaceae
24;24;17;12;Polybotrya caudata Kunze;Polybotrya;Dryopteridaceae
25;25;17;12;Polybotrya osmundacea Humb. & Bonpl. ex Willd.;Polybotrya;Dryopteridaceae
26;26;18;13;Diospyros capreifolia Mart. ex Hiern;Diospyros;Ebenaceae
27;27;18;13;Diospyros carbonaria Benoist;Diospyros;Ebenaceae
28;28;18;13;Diospyros cayennensis A.DC.;Diospyros;Ebenaceae
29;29;18;13;Diospyros dichroa Sandwith;Diospyros;Ebenaceae
30;30;18;13;Diospyros discolor Willd.;Diospyros;Ebenaceae
31;31;18;13;Diospyros lissocarpoides Sandwith;Diospyros;Ebenaceae
32;32;18;13;Diospyros matheriana A.C.Sm.;Diospyros;Ebenaceae
33;33;18;13;Diospyros sericea A.DC.;Diospyros;Ebenaceae
34;34;18;13;Diospyros tetrandra Hiern;Diospyros;Ebenaceae
35;35;18;13;Diospyros vestita Benoist;Diospyros;Ebenaceae
36;36;19;14;Sloanea eichleri K.Schum.;Sloanea;Elaeocarpaceae
37;37;19;14;Sloanea grandiflora Sm.;Sloanea;Elaeocarpaceae
38;38;19;14;Sloanea guianensis (Aubl.) Benth.;Sloanea;Elaeocarpaceae
39;39;19;14;Sloanea latifolia (Rich.) K.Schum.;Sloanea;Elaeocarpaceae
40;40;20;15;Anacardium occidentale L.;Anacardium;Anacardiaceae
41;41;21;16;Cavendishia callista Donn.Sm.;Cavendishia;Ericaceae
42;42;22;15;Mangifera indica L.;Mangifera;Anacardiaceae
43;43;23;16;Sphyrospermum cordifolium Benth.;Sphyrospermum;Ericaceae
44;44;24;17;Syngonanthus caulescens (Poir.) Ruhland;Syngonanthus;Eriocaulaceae
45;45;25;17;Tonina fluviatilis Aubl.;Tonina;Eriocaulaceae
46;46;26;18;Erythroxylum amazonicum Peyr.;Erythroxylum;Erythroxylaceae
47;47;26;18;Erythroxylum fimbriatum Peyr.;Erythroxylum;Erythroxylaceae
48;48;26;18;Erythroxylum macrophyllum Cav.;Erythroxylum;Erythroxylaceae
49;49;26;18;Erythroxylum squamatum Sw.;Erythroxylum;Erythroxylaceae
50;50;27;19;Conceveiba martiana Baill.;Conceveiba;Euphorbiaceae
51;51;28;15;Spondias mombin L.;Spondias;Anacardiaceae
52;52;29;15;Tapirira guianensis Aubl.;Tapirira;Anacardiaceae
53;53;29;15;Tapirira obtusa (Benth.) J.D.Mitch.;Tapirira;Anacardiaceae
54;54;30;15;Thyrsodium guianense Sagot ex Marchand;Thyrsodium;Anacardiaceae
55;55;31;19;Croton matourensis Aubl.;Croton;Euphorbiaceae
56;56;30;15;Thyrsodium spruceanum Benth.;Thyrsodium;Anacardiaceae
57;57;31;19;Croton nuntians Croizat;Croton;Euphorbiaceae
58;58;31;19;Croton schiedeanus Schltdl.;Croton;Euphorbiaceae
59;59;32;19;Dalechampia tiliifolia Lam.;Dalechampia;Euphorbiaceae
60;60;33;19;Euphorbia cotinifolia L.;Euphorbia;Euphorbiaceae
61;61;33;19;Euphorbia heterophylla L.;Euphorbia;Euphorbiaceae
62;62;33;19;Euphorbia hyssopifolia L.;Euphorbia;Euphorbiaceae
63;63;33;19;Euphorbia prostrata Aiton;Euphorbia;Euphorbiaceae
64;64;33;19;Euphorbia thymifolia L.;Euphorbia;Euphorbiaceae
65;65;33;19;Euphorbia tithymaloides L.;Euphorbia;Euphorbiaceae
66;66;34;19;Glycydendron amazonicum Ducke;Glycydendron;Euphorbiaceae
67;67;35;20;Anaxagorea dolichocarpa Sprague & Sandwith;Anaxagorea;Annonaceae
68;68;36;19;Hura crepitans L.;Hura;Euphorbiaceae
69;69;37;19;Jatropha curcas L.;Jatropha;Euphorbiaceae
70;70;37;19;Jatropha gossypiifolia L.;Jatropha;Euphorbiaceae
71;71;38;19;Mabea subsessilis Pax & K.Hoffm.;Mabea;Euphorbiaceae
72;72;39;20;Annona ambotay Aubl.;Annona;Annonaceae
73;73;40;19;Manihot baccata Allem;Manihot;Euphorbiaceae
74;74;39;20;Annona foetida Mart.;Annona;Annonaceae
75;75;41;19;Maprounea guianensis Aubl.;Maprounea;Euphorbiaceae
76;76;39;20;Annona glabra L.;Annona;Annonaceae
77;77;39;20;Annona haematantha Miq.;Annona;Annonaceae
78;78;42;19;Omphalea diandra L.;Omphalea;Euphorbiaceae
79;79;43;19;Ricinus communis L.;Ricinus;Euphorbiaceae
80;80;44;19;Sagotia racemosa Baill.;Sagotia;Euphorbiaceae
81;81;45;19;Sandwithia guyanensis Lanj.;Sandwithia;Euphorbiaceae
82;82;46;19;Sapium glandulosum (L.) Morong;Sapium;Euphorbiaceae
83;83;46;19;Sapium paucinervium Hemsl.;Sapium;Euphorbiaceae
84;84;39;20;Annona muricata L.;Annona;Annonaceae
85;85;39;20;Annona neoelliptica H.Rainer & Maas;Annona;Annonaceae
86;86;39;20;Annona paludosa Aubl.;Annona;Annonaceae
87;87;39;20;Annona prevostiae H.Rainer;Annona;Annonaceae
88;88;39;20;Annona sericea Dunal;Annona;Annonaceae
89;89;47;21;Chelonanthus alatus (Aubl.) Pulle;Chelonanthus;Gentianaceae
90;90;48;20;Cremastosperma brevipes (DC. ex Dunal) R.E.Fr.;Cremastosperma;Annonaceae
91;91;49;20;Cymbopetalum brasiliense (Vell.) Benth. ex Baill.;Cymbopetalum;Annonaceae
92;92;50;21;Potalia amara Aubl.;Potalia;Gentianaceae
93;93;51;21;Tachia guianensis Aubl.;Tachia;Gentianaceae
94;94;52;21;Voyria caerulea Aubl.;Voyria;Gentianaceae
95;95;52;21;Voyria rosea Aubl.;Voyria;Gentianaceae
96;96;53;20;Duguetia calycina Benoist;Duguetia;Annonaceae
97;97;53;20;Duguetia eximia Diels;Duguetia;Annonaceae
98;98;53;20;Duguetia inconspicua Sagot;Duguetia;Annonaceae
99;99;54;22;Chrysothemis pulchella (Donn ex Sims) Decne.;Chrysothemis;Gesneriaceae
100;100;53;20;Duguetia surinamensis R.E.Fr.;Duguetia;Annonaceae
101;101;53;20;Duguetia yeshidan Sandwith;Duguetia;Annonaceae
102;102;55;20;Ephedranthus guianensis R.E.Fr.;Ephedranthus;Annonaceae
103;103;56;22;Lembocarpus amoenus Leeuwenb.;Lembocarpus;Gesneriaceae
104;104;57;20;Fusaea longifolia (Aubl.) Saff.;Fusaea;Annonaceae
105;105;58;22;Sinningia incarnata (Aubl.) D.L.Denham;Sinningia;Gesneriaceae
106;106;59;23;Dicranopteris flexuosa (Schrad.) Underw.;Dicranopteris;Gleicheniaceae
107;107;59;23;Dicranopteris pectinata (Willd.) Underw.;Dicranopteris;Gleicheniaceae
108;108;60;24;Gnetum urens (Aubl.) Blume;Gnetum;Gnetaceae
109;109;61;25;Goupia glabra Aubl.;Goupia;Goupiaceae
110;110;62;26;Heliconia chartacea Lane ex Barreiros;Heliconia;Heliconiaceae
111;111;62;26;Heliconia densiflora Verl.;Heliconia;Heliconiaceae
112;112;62;26;Heliconia hirsuta L.f.;Heliconia;Heliconiaceae
113;113;62;26;Heliconia pendula Wawra;Heliconia;Heliconiaceae
114;114;62;26;Heliconia psittacorum L.f.;Heliconia;Heliconiaceae
115;115;62;26;Heliconia richardiana Miq.;Heliconia;Heliconiaceae
116;116;63;27;Hernandia guianensis Aubl.;Hernandia;Hernandiaceae
117;117;64;27;Sparattanthelium uncigerum (Meisn.) Kubitzki;Sparattanthelium;Hernandiaceae
118;118;65;20;Guatteria guianensis (Aubl.) R.E.Fr.;Guatteria;Annonaceae
119;119;65;20;Guatteria intermedia Scharf;Guatteria;Annonaceae
120;120;65;20;Guatteria liesneri D.M.Johnson & N.A.Murray;Guatteria;Annonaceae
121;121;66;28;Hymenophyllum decurrens (Jacq.) Sw.;Hymenophyllum;Hymenophyllaceae
122;122;66;28;Hymenophyllum hirsutum (L.) Sw.;Hymenophyllum;Hymenophyllaceae
123;123;65;20;Guatteria ouregou (Aubl.) Dunal;Guatteria;Annonaceae
124;124;65;20;Guatteria pannosa Scharf & Maas;Guatteria;Annonaceae
125;125;67;28;Trichomanes ankersii C. Parker ex Hook. & Grev.;Trichomanes;Hymenophyllaceae
126;126;67;28;Trichomanes arbuscula Desv.;Trichomanes;Hymenophyllaceae
127;127;67;28;Trichomanes crispum L.;Trichomanes;Hymenophyllaceae
128;128;67;28;Trichomanes diversifrons (Bory) Mett. ex Sadeb.;Trichomanes;Hymenophyllaceae
129;129;67;28;Trichomanes elegans Rich.;Trichomanes;Hymenophyllaceae
130;130;67;28;Trichomanes krausii Hook. & Grev.;Trichomanes;Hymenophyllaceae
131;131;67;28;Trichomanes pedicellatum Desv.;Trichomanes;Hymenophyllaceae
132;132;67;28;Trichomanes pinnatum Hedw.;Trichomanes;Hymenophyllaceae
133;133;67;28;Trichomanes punctatum Poir.;Trichomanes;Hymenophyllaceae
134;134;67;28;Trichomanes trollii Bergdolt;Trichomanes;Hymenophyllaceae
135;135;67;28;Trichomanes vittaria DC. ex Poir.;Trichomanes;Hymenophyllaceae
136;136;65;20;Guatteria scandens Ducke;Guatteria;Annonaceae
137;137;65;20;Guatteria schomburgkiana Mart.;Guatteria;Annonaceae
138;138;68;29;Vismia cayennensis (Jacq.) Pers.;Vismia;Hypericaceae
139;139;68;29;Vismia latifolia (Aubl.) Choisy;Vismia;Hypericaceae
140;140;68;29;Vismia ramuliflora Miq.;Vismia;Hypericaceae
141;141;68;29;Vismia sessilifolia (Aubl.) Choisy;Vismia;Hypericaceae
142;142;69;30;Didymochlaena truncatula (Sw.) J. Sm.;Didymochlaena;Hypodematiaceae
143;143;70;31;Emmotum fagifolium Desv. ex Ham.;Emmotum;Icacinaceae
144;144;71;32;Cipura paludosa Aubl.;Cipura;Iridaceae
145;145;72;32;Eleutherine bulbosa (Mill.) Urb.;Eleutherine;Iridaceae
146;146;73;20;Oxandra asbeckii (Pulle) R.E.Fr.;Oxandra;Annonaceae
147;147;73;20;Oxandra xylopioides Diels;Oxandra;Annonaceae
148;148;74;33;Lacistema aggregatum (P.J.Bergius) Rusby;Lacistema;Lacistemataceae
149;149;74;33;Lacistema grandifolium Schnizl.;Lacistema;Lacistemataceae
150;150;74;33;Lacistema polystachyum Schnizl.;Lacistema;Lacistemataceae
151;151;75;34;Aegiphila macrantha Ducke;Aegiphila;Lamiaceae
152;152;75;34;Aegiphila villosa (Aubl.) J.F.Gmel.;Aegiphila;Lamiaceae
153;153;76;34;Amasonia campestris (Aubl.) Moldenke;Amasonia;Lamiaceae
154;154;77;34;Clerodendrum paniculatum L.;Clerodendrum;Lamiaceae
155;155;78;34;Congea tomentosa Roxb.;Congea;Lamiaceae
156;156;79;20;Pseudoxandra cuspidata Maas;Pseudoxandra;Annonaceae
157;157;80;34;Gmelina philippensis Cham.;Gmelina;Lamiaceae
158;158;81;34;Holmskioldia sanguinea Retz.;Holmskioldia;Lamiaceae
159;159;82;34;Hyptis lanceolata Poir.;Hyptis;Lamiaceae
160;160;83;20;Rollinia mucosa (Jacq.) Baill.;Rollinia;Annonaceae
161;161;82;34;Hyptis mutabilis (Rich.) Briq.;Hyptis;Lamiaceae
162;162;84;34;Marsypianthes chamaedrys (Vahl) Kuntze;Marsypianthes;Lamiaceae
163;163;85;20;Trigynaea caudata (R.E. Fr.) R.E. Fr.;Trigynaea;Annonaceae
164;164;85;20;Trigynaea duckei (R.E.Fr.) R.E.Fr.;Trigynaea;Annonaceae
165;165;86;20;Unonopsis glaucopetala R.E.Fr.;Unonopsis;Annonaceae
166;166;86;20;Unonopsis guatterioides (A.DC.) R.E.Fr.;Unonopsis;Annonaceae
167;167;86;20;Unonopsis perrottetii (A. DC.) R.E. Fr.;Unonopsis;Annonaceae
168;168;86;20;Unonopsis rufescens (Baill.) R.E. Fr.;Unonopsis;Annonaceae
169;169;87;34;Ocimum campechianum Mill.;Ocimum;Lamiaceae
170;170;86;20;Unonopsis stipitata Diels;Unonopsis;Annonaceae
171;171;88;34;Orthosiphon aristatus (Blume) Miq.;Orthosiphon;Lamiaceae
172;172;89;34;Plectranthus amboinicus (Lour.) Spreng.;Plectranthus;Lamiaceae
173;173;90;20;Xylopia aromatica (Lam.) Mart.;Xylopia;Annonaceae
174;174;90;20;Xylopia cayennensis Maas;Xylopia;Annonaceae
175;175;90;20;Xylopia crinita R.E.Fr.;Xylopia;Annonaceae
176;176;90;20;Xylopia frutescens Aubl.;Xylopia;Annonaceae
177;177;90;20;Xylopia nitida Dunal;Xylopia;Annonaceae
178;178;90;20;Xylopia surinamensis R.E. Fr.;Xylopia;Annonaceae
179;179;91;34;Vitex orinocensis Kunth;Vitex;Lamiaceae
180;180;92;35;Aiouea guianensis Aubl.;Aiouea;Lauraceae
181;181;92;35;Aiouea longipetiolata van der Werff;Aiouea;Lauraceae
182;182;92;35;Aiouea opaca van der Werff;Aiouea;Lauraceae
183;183;93;35;Aniba citrifolia (Nees) Mez;Aniba;Lauraceae
184;184;93;35;Aniba guianensis Aubl.;Aniba;Lauraceae
185;185;93;35;Aniba kappleri Mez;Aniba;Lauraceae
186;186;93;35;Aniba megaphylla Mez;Aniba;Lauraceae
187;187;93;35;Aniba panurensis (Meisn.) Mez;Aniba;Lauraceae
188;188;93;35;Aniba parviflora (Meisn.) Mez;Aniba;Lauraceae
189;189;93;35;Aniba taubertiana Mez;Aniba;Lauraceae
190;190;94;35;Endlicheria canescens Chanderbali;Endlicheria;Lauraceae
191;191;94;35;Endlicheria punctulata (Mez) C.K.Allen;Endlicheria;Lauraceae
192;192;94;35;Endlicheria pyriformis (Nees) Mez;Endlicheria;Lauraceae
193;193;95;35;Kubitzkia mezii (Kosterm.) van der Werff;Kubitzkia;Lauraceae
194;194;96;35;Licaria chrysophylla (Meisn.) Kosterm.;Licaria;Lauraceae
195;195;96;35;Licaria martiniana (Mez) Kosterm.;Licaria;Lauraceae
196;196;96;35;Licaria pachycarpa (Meisn.) Kosterm.;Licaria;Lauraceae
197;197;97;35;Nectandra amazonum Nees;Nectandra;Lauraceae
198;198;97;35;Nectandra cissiflora Nees;Nectandra;Lauraceae
199;199;98;35;Ocotea amazonica (Meisn.) Mez;Ocotea;Lauraceae
200;200;98;35;Ocotea argyrophylla Ducke;Ocotea;Lauraceae
201;201;98;35;Ocotea cernua (Nees) Mez;Ocotea;Lauraceae
202;202;98;35;Ocotea cinerea van der Werff;Ocotea;Lauraceae
203;203;98;35;Ocotea cujumary Mart.;Ocotea;Lauraceae
204;204;98;35;Ocotea diffusa van der Werff;Ocotea;Lauraceae
205;205;98;35;Ocotea floribunda (Sw.) Mez;Ocotea;Lauraceae
206;206;98;35;Ocotea glomerata (Nees) Mez;Ocotea;Lauraceae
207;207;98;35;Ocotea leucoxylon (Sw.) Laness.;Ocotea;Lauraceae
208;208;98;35;Ocotea longifolia Kunth;Ocotea;Lauraceae
209;209;98;35;Ocotea nigra Benoist;Ocotea;Lauraceae
210;210;98;35;Ocotea oblonga (Meisn.) Mez;Ocotea;Lauraceae
211;211;98;35;Ocotea percurrens Vicent.;Ocotea;Lauraceae
212;212;98;35;Ocotea puberula (Rich.) Nees;Ocotea;Lauraceae
213;213;98;35;Ocotea scabrella van der Werff;Ocotea;Lauraceae
214;214;98;35;Ocotea splendens (Meisn.) Baill.;Ocotea;Lauraceae
215;215;98;35;Ocotea subterminalis van der Werff;Ocotea;Lauraceae
216;216;99;35;Rhodostemonodaphne grandis (Mez) Rohwer;Rhodostemonodaphne;Lauraceae
217;217;100;36;Couratari guianensis Aubl.;Couratari;Lecythidaceae
218;218;100;36;Couratari multiflora (Sm.) Eyma;Couratari;Lecythidaceae
219;219;100;36;Couratari stellata A.C.Sm.;Couratari;Lecythidaceae
220;220;101;36;Eschweilera coriacea (DC.) S.A.Mori;Eschweilera;Lecythidaceae
221;221;101;36;Eschweilera decolorans Sandwith;Eschweilera;Lecythidaceae
222;222;101;36;Eschweilera grandiflora (Aubl.) Sandwith;Eschweilera;Lecythidaceae
223;223;101;36;Eschweilera micrantha (O.Berg) Miers;Eschweilera;Lecythidaceae
224;224;101;36;Eschweilera parviflora (Aubl.) Miers;Eschweilera;Lecythidaceae
225;225;101;36;Eschweilera pedicellata (Rich.) S.A.Mori;Eschweilera;Lecythidaceae
226;226;101;36;Eschweilera sagotiana Miers;Eschweilera;Lecythidaceae
227;227;101;36;Eschweilera squamata S.A.Mori;Eschweilera;Lecythidaceae
228;228;101;36;Eschweilera subglandulosa (Steud. ex O.Berg) Miers;Eschweilera;Lecythidaceae
229;229;102;36;Gustavia augusta L.;Gustavia;Lecythidaceae
230;230;102;36;Gustavia hexapetala (Aubl.) Sm.;Gustavia;Lecythidaceae
231;231;103;36;Lecythis chartacea O.Berg;Lecythis;Lecythidaceae
232;232;103;36;Lecythis corrugata Poit.;Lecythis;Lecythidaceae
233;233;103;36;Lecythis holcogyne (Sandwith) S.A.Mori;Lecythis;Lecythidaceae
234;234;103;36;Lecythis idatimon Aubl.;Lecythis;Lecythidaceae
235;235;103;36;Lecythis persistens Sagot;Lecythis;Lecythidaceae
236;236;103;36;Lecythis poiteaui O.Berg;Lecythis;Lecythidaceae
237;237;103;36;Lecythis zabucajo Aubl.;Lecythis;Lecythidaceae
238;238;104;37;Abarema gallorum Barneby & J.W.Grimes;Abarema;Leguminosae
239;239;104;37;Abarema jupunba (Willd.) Britton & Killip;Abarema;Leguminosae
240;240;105;37;Acacia mangium Willd.;Acacia;Leguminosae
241;241;105;37;Acacia tenuifolia (L.) Willd.;Acacia;Leguminosae
242;242;106;37;Alexa wachenheimii Benoist;Alexa;Leguminosae
243;243;107;37;Bauhinia guianensis Aubl.;Bauhinia;Leguminosae
244;244;108;37;Bocoa prouacensis Aubl.;Bocoa;Leguminosae
245;245;109;37;Caesalpinia pulcherrima (L.) Sw.;Caesalpinia;Leguminosae
246;246;110;37;Cajanus cajan (L.) Millsp.;Cajanus;Leguminosae
247;247;111;37;Calliandra surinamensis Benth.;Calliandra;Leguminosae
248;248;112;37;Cassia grandis L.f.;Cassia;Leguminosae
249;249;112;37;Cassia spruceana Benth.;Cassia;Leguminosae
250;250;113;37;Chamaecrista apoucouita (Aubl.) H.S.Irwin & Barneby;Chamaecrista;Leguminosae
251;251;113;37;Chamaecrista desvauxii (Collad.) Killip;Chamaecrista;Leguminosae
252;252;113;37;Chamaecrista diphylla (L.) Greene;Chamaecrista;Leguminosae
253;253;113;37;Chamaecrista nictitans (L.) Moench;Chamaecrista;Leguminosae
254;254;114;37;Clitoria sagotii Fantz;Clitoria;Leguminosae
255;255;115;37;Crotalaria retusa L.;Crotalaria;Leguminosae
256;256;116;37;Crudia bracteata Benth.;Crudia;Leguminosae
257;257;116;37;Crudia oblonga Benth.;Crudia;Leguminosae
258;258;116;37;Crudia tomentosa (Aubl.) J.F.Macbr.;Crudia;Leguminosae
259;259;117;37;Cynometra hostmanniana Tul.;Cynometra;Leguminosae
260;260;118;37;Dalbergia monetaria L.f.;Dalbergia;Leguminosae
261;261;119;38;Eryngium foetidum L.;Eryngium;Apiaceae
262;262;120;37;Dialium guianense (Aubl.) Sandwith;Dialium;Leguminosae
263;263;121;37;Dicorynia guianensis Amshoff;Dicorynia;Leguminosae
264;264;122;37;Dioclea guianensis Benth.;Dioclea;Leguminosae
265;265;122;37;Dioclea macrocarpa Huber;Dioclea;Leguminosae
266;266;123;37;Diplotropis purpurea (Rich.) Amshoff;Diplotropis;Leguminosae
267;267;124;37;Dussia discolor (Benth.) Amshoff;Dussia;Leguminosae
268;268;125;37;Entada polystachya (L.) DC.;Entada;Leguminosae
269;269;126;37;Enterolobium oldemanii Barneby & J.W.Grimes;Enterolobium;Leguminosae
270;270;127;37;Eperua falcata Aubl.;Eperua;Leguminosae
271;271;127;37;Eperua rubiginosa Miq.;Eperua;Leguminosae
272;272;128;37;Erythrina fusca Lour.;Erythrina;Leguminosae
273;273;129;37;Hymenaea courbaril L.;Hymenaea;Leguminosae
274;274;130;37;Inga acrocephala Steud.;Inga;Leguminosae
275;275;130;37;Inga alata Benoist;Inga;Leguminosae
276;276;130;37;Inga alba (Sw.) Willd.;Inga;Leguminosae
277;277;130;37;Inga capitata Desv.;Inga;Leguminosae
278;278;130;37;Inga edulis Mart.;Inga;Leguminosae
279;279;130;37;Inga fanchoniana Poncy;Inga;Leguminosae
280;280;130;37;Inga huberi Ducke;Inga;Leguminosae
281;281;130;37;Inga ingoides (Rich.) Willd.;Inga;Leguminosae
282;282;130;37;Inga jenmanii Sandwith;Inga;Leguminosae
283;283;130;37;Inga lateriflora Miq.;Inga;Leguminosae
284;284;130;37;Inga nobilis Willd.;Inga;Leguminosae
285;285;130;37;Inga nouragensis Poncy;Inga;Leguminosae
286;286;130;37;Inga paraensis Ducke;Inga;Leguminosae
287;287;130;37;Inga pezizifera Benth.;Inga;Leguminosae
288;288;130;37;Inga pilosula (Rich.) J.F.Macbr.;Inga;Leguminosae
289;289;130;37;Inga poeppigiana Benth.;Inga;Leguminosae
290;290;130;37;Inga retinocarpa Poncy;Inga;Leguminosae
291;291;130;37;Inga sarmentosa Glaz. ex Harms;Inga;Leguminosae
292;292;130;37;Inga sertulifera DC.;Inga;Leguminosae
293;293;130;37;Inga striata Benth.;Inga;Leguminosae
294;294;130;37;Inga thibaudiana DC.;Inga;Leguminosae
295;295;131;37;Machaerium lunatum (L.f.) Ducke;Machaerium;Leguminosae
296;296;132;37;Macrolobium acaciifolium (Benth.) Benth.;Macrolobium;Leguminosae
297;297;132;37;Macrolobium bifolium (Aubl.) Pers.;Macrolobium;Leguminosae
298;298;133;37;Mimosa guilandinae (DC.) Barneby;Mimosa;Leguminosae
299;299;133;37;Mimosa pigra L.;Mimosa;Leguminosae
300;300;133;37;Mimosa pudica L.;Mimosa;Leguminosae
301;301;134;37;Mucuna sloanei Fawc. & Rendle;Mucuna;Leguminosae
302;302;135;37;Ormosia coccinea (Aubl.) Jacks.;Ormosia;Leguminosae
303;303;135;37;Ormosia costulata (Miq.) Kleinhoonte;Ormosia;Leguminosae
304;304;135;37;Ormosia melanocarpa Kleinhoonte;Ormosia;Leguminosae
305;305;135;37;Ormosia paraensis Ducke;Ormosia;Leguminosae
306;306;136;37;Paramachaerium ormosioides (Ducke) Ducke;Paramachaerium;Leguminosae
307;307;137;37;Parkia nitida Miq.;Parkia;Leguminosae
308;308;137;37;Parkia ulei (Harms) Kuhlm.;Parkia;Leguminosae
309;309;137;37;Parkia velutina Benoist;Parkia;Leguminosae
310;310;138;37;Peltogyne lecointei Ducke;Peltogyne;Leguminosae
311;311;139;37;Pentaclethra macroloba (Willd.) Kuntze;Pentaclethra;Leguminosae
312;312;140;37;Poecilanthe effusa (Huber) Ducke;Poecilanthe;Leguminosae
313;313;140;37;Poecilanthe hostmannii (Benth.) Amshoff;Poecilanthe;Leguminosae
314;314;141;37;Pseudopiptadenia suaveolens (Miq.) J.W. Grimes;Pseudopiptadenia;Leguminosae
315;315;142;37;Pterocarpus officinalis Jacq.;Pterocarpus;Leguminosae
316;316;143;37;Sclerolobium guianense Benth.;Sclerolobium;Leguminosae
317;317;143;37;Sclerolobium melinonii Harms;Sclerolobium;Leguminosae
318;318;144;37;Senna alata (L.) Roxb.;Senna;Leguminosae
319;319;144;37;Senna chrysocarpa (Desv.) H.S.Irwin & Barneby;Senna;Leguminosae
320;320;144;37;Senna obtusifolia (L.) H.S.Irwin & Barneby;Senna;Leguminosae
321;321;144;37;Senna occidentalis (L.) Link;Senna;Leguminosae
322;322;145;37;Spirotropis longifolia (DC.) Baill.;Spirotropis;Leguminosae
323;323;146;37;Stryphnodendron guianense (Aubl.) Benth.;Stryphnodendron;Leguminosae
324;324;147;37;Swartzia aptera DC.;Swartzia;Leguminosae
325;325;147;37;Swartzia arborescens (Aubl.) Pittier;Swartzia;Leguminosae
326;326;147;37;Swartzia benthamiana Miq.;Swartzia;Leguminosae
327;327;147;37;Swartzia guianensis (Aubl.) Urb.;Swartzia;Leguminosae
328;328;147;37;Swartzia longicarpa Amshoff;Swartzia;Leguminosae
329;329;147;37;Swartzia panacoco (Aubl.) Cowan;Swartzia;Leguminosae
330;330;147;37;Swartzia polyphylla DC.;Swartzia;Leguminosae
331;331;148;37;Tachigali melanocarpa (Ducke) van der Werff;Tachigali;Leguminosae
332;332;148;37;Tachigali melinonii (Harms) Zarucchi & Herend.;Tachigali;Leguminosae
333;333;148;37;Tachigali paniculata Aubl.;Tachigali;Leguminosae
334;334;148;37;Tachigali paraensis (Huber) Barneby;Tachigali;Leguminosae
335;335;148;37;Tachigali richardiana Tul.;Tachigali;Leguminosae
336;336;149;37;Taralea oppositifolia Aubl.;Taralea;Leguminosae
337;337;150;37;Vatairea erythrocarpa (Ducke) Ducke;Vatairea;Leguminosae
338;338;151;37;Vouacapoua americana Aubl.;Vouacapoua;Leguminosae
339;339;152;37;Zygia racemosa (Ducke) Barneby & J.W. Grimes;Zygia;Leguminosae
